==== diag for PID=307865 at 20260309_212851 ====
LOG_LINE: 2026/03/09 21:28:51 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11d3 pid=307865

ps -p 307865 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
 307865 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/307865/maps (first 200 lines):
5568b713e000-5568b713f000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5568b713f000-5568b7140000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5568b7140000-5568b7141000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5568b7141000-5568b7142000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5568b7142000-5568b7143000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f42ee0f1000-7f42ee0f4000 rw-p 00000000 00:00 0 
7f42ee0f4000-7f42ee118000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f42ee118000-7f42ee289000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f42ee289000-7f42ee2d7000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f42ee2d7000-7f42ee2db000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f42ee2db000-7f42ee2dd000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f42ee2dd000-7f42ee2e7000 rw-p 00000000 00:00 0 
7f42ee32e000-7f42ee332000 r--p 00000000 00:00 0                          [vvar]
7f42ee332000-7f42ee334000 r--p 00000000 00:00 0                          [vvar_vclock]
7f42ee334000-7f42ee336000 r-xp 00000000 00:00 0                          [vdso]
7f42ee336000-7f42ee337000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f42ee337000-7f42ee361000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f42ee361000-7f42ee36c000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f42ee36c000-7f42ee36e000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f42ee36e000-7f42ee36f000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f42ee36f000-7f42ee370000 rw-p 00000000 00:00 0 
7ffffe6a3000-7ffffe6c4000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/307865/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 21:28 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 21:28 uts -> uts:[4026531838]

cat /proc/307865/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	307865
Ngid:	0
Pid:	307865
PPid:	307843
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	307865
NSpid:	307865
NSpgid:	307843
NSsid:	307842
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1528 kB
VmRSS:	    1528 kB
RssAnon:	      96 kB
RssFile:	    1432 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      44 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	258
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
