==== diag for PID=4698 at 20260309_214454 ====
LOG_LINE: 2026/03/09 21:44:54 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11d3 pid=4698

ps -p 4698 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
   4698 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/4698/maps (first 200 lines):
55ea6a68f000-55ea6a690000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55ea6a690000-55ea6a691000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55ea6a691000-55ea6a692000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55ea6a692000-55ea6a693000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55ea6a693000-55ea6a694000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7fd89dd57000-7fd89dd5a000 rw-p 00000000 00:00 0 
7fd89dd5a000-7fd89dd7e000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7fd89dd7e000-7fd89deef000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7fd89deef000-7fd89df3d000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7fd89df3d000-7fd89df41000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7fd89df41000-7fd89df43000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7fd89df43000-7fd89df4d000 rw-p 00000000 00:00 0 
7fd89df94000-7fd89df98000 r--p 00000000 00:00 0                          [vvar]
7fd89df98000-7fd89df9a000 r--p 00000000 00:00 0                          [vvar_vclock]
7fd89df9a000-7fd89df9c000 r-xp 00000000 00:00 0                          [vdso]
7fd89df9c000-7fd89df9d000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fd89df9d000-7fd89dfc7000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fd89dfc7000-7fd89dfd2000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fd89dfd2000-7fd89dfd4000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fd89dfd4000-7fd89dfd5000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fd89dfd5000-7fd89dfd6000 rw-p 00000000 00:00 0 
7fff64f49000-7fff64f6a000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/4698/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 21:44 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 21:44 uts -> uts:[4026531838]

cat /proc/4698/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	4698
Ngid:	0
Pid:	4698
PPid:	4599
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	4698
NSpid:	4698
NSpgid:	4599
NSsid:	4598
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1556 kB
VmRSS:	    1556 kB
RssAnon:	      96 kB
RssFile:	    1460 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      44 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	640
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
