==== diag for PID=183347 at 20260312_190422 ====
LOG_LINE: 2026/03/12 19:04:22 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe1 offset=0x10b0 pid=183347

ps -p 183347 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
 183347 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe1

head /proc/183347/maps (first 200 lines):
558dfc69e000-558dfc69f000 r--p 00000000 08:23 33555467                   /home/ssy/lbr/test/test_lbr_sframe1
558dfc69f000-558dfc6a0000 r-xp 00001000 08:23 33555467                   /home/ssy/lbr/test/test_lbr_sframe1
558dfc6a0000-558dfc6a1000 r--p 00002000 08:23 33555467                   /home/ssy/lbr/test/test_lbr_sframe1
558dfc6a1000-558dfc6a2000 r--p 00002000 08:23 33555467                   /home/ssy/lbr/test/test_lbr_sframe1
558dfc6a2000-558dfc6a3000 rw-p 00003000 08:23 33555467                   /home/ssy/lbr/test/test_lbr_sframe1
7f402f309000-7f402f30c000 rw-p 00000000 00:00 0 
7f402f30c000-7f402f330000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f402f330000-7f402f4a1000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f402f4a1000-7f402f4ef000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f402f4ef000-7f402f4f3000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f402f4f3000-7f402f4f5000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f402f4f5000-7f402f4ff000 rw-p 00000000 00:00 0 
7f402f546000-7f402f54a000 r--p 00000000 00:00 0                          [vvar]
7f402f54a000-7f402f54c000 r--p 00000000 00:00 0                          [vvar_vclock]
7f402f54c000-7f402f54e000 r-xp 00000000 00:00 0                          [vdso]
7f402f54e000-7f402f54f000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f402f54f000-7f402f579000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f402f579000-7f402f584000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f402f584000-7f402f586000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f402f586000-7f402f587000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f402f587000-7f402f588000 rw-p 00000000 00:00 0 
7ffceac63000-7ffceac84000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/183347/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar 12 19:04 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar 12 19:04 uts -> uts:[4026531838]

cat /proc/183347/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	183347
Ngid:	0
Pid:	183347
PPid:	183176
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	183347
NSpid:	183347
NSpgid:	183176
NSsid:	183175
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1564 kB
VmRSS:	    1564 kB
RssAnon:	     100 kB
RssFile:	    1464 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	732
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
