==== diag for PID=26920 at 20260309_222157 ====
LOG_LINE: 2026/03/09 22:21:57 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11d3 pid=26920

ps -p 26920 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
  26920 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/26920/maps (first 200 lines):
55d4d5f39000-55d4d5f3a000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55d4d5f3a000-55d4d5f3b000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55d4d5f3b000-55d4d5f3c000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55d4d5f3c000-55d4d5f3d000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55d4d5f3d000-55d4d5f3e000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f4ff703a000-7f4ff703d000 rw-p 00000000 00:00 0 
7f4ff703d000-7f4ff7061000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f4ff7061000-7f4ff71d2000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f4ff71d2000-7f4ff7220000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f4ff7220000-7f4ff7224000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f4ff7224000-7f4ff7226000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f4ff7226000-7f4ff7230000 rw-p 00000000 00:00 0 
7f4ff7277000-7f4ff727b000 r--p 00000000 00:00 0                          [vvar]
7f4ff727b000-7f4ff727d000 r--p 00000000 00:00 0                          [vvar_vclock]
7f4ff727d000-7f4ff727f000 r-xp 00000000 00:00 0                          [vdso]
7f4ff727f000-7f4ff7280000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4ff7280000-7f4ff72aa000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4ff72aa000-7f4ff72b5000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4ff72b5000-7f4ff72b7000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4ff72b7000-7f4ff72b8000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4ff72b8000-7f4ff72b9000 rw-p 00000000 00:00 0 
7ffc6868d000-7ffc686ae000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/26920/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 22:21 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 22:21 uts -> uts:[4026531838]

cat /proc/26920/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	26920
Ngid:	0
Pid:	26920
PPid:	26713
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	26920
NSpid:	26920
NSpgid:	26713
NSsid:	26712
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1560 kB
VmRSS:	    1560 kB
RssAnon:	      96 kB
RssFile:	    1464 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	5
nonvoluntary_ctxt_switches:	183
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
