==== diag for PID=62216 at 20260310_150701 ====
LOG_LINE: 2026/03/10 15:07:01 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11de pid=62216

ps -p 62216 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
  62216 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/62216/maps (first 200 lines):
5642c0626000-5642c0627000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5642c0627000-5642c0628000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5642c0628000-5642c0629000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5642c0629000-5642c062a000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5642c062a000-5642c062b000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f4d02024000-7f4d02027000 rw-p 00000000 00:00 0 
7f4d02027000-7f4d0204b000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f4d0204b000-7f4d021bc000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f4d021bc000-7f4d0220a000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f4d0220a000-7f4d0220e000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f4d0220e000-7f4d02210000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f4d02210000-7f4d0221a000 rw-p 00000000 00:00 0 
7f4d02261000-7f4d02265000 r--p 00000000 00:00 0                          [vvar]
7f4d02265000-7f4d02267000 r--p 00000000 00:00 0                          [vvar_vclock]
7f4d02267000-7f4d02269000 r-xp 00000000 00:00 0                          [vdso]
7f4d02269000-7f4d0226a000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4d0226a000-7f4d02294000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4d02294000-7f4d0229f000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4d0229f000-7f4d022a1000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4d022a1000-7f4d022a2000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4d022a2000-7f4d022a3000 rw-p 00000000 00:00 0 
7ffc93718000-7ffc93739000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/62216/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar 10 15:07 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar 10 15:07 uts -> uts:[4026531838]

cat /proc/62216/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	62216
Ngid:	0
Pid:	62216
PPid:	61957
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	62216
NSpid:	62216
NSpgid:	61957
NSsid:	61956
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1480 kB
VmRSS:	    1480 kB
RssAnon:	      96 kB
RssFile:	    1384 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	3/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6
nonvoluntary_ctxt_switches:	710
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
