==== diag for PID=304027 at 20260309_212059 ====
LOG_LINE: 2026/03/09 21:20:58 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11d3 pid=304027

ps -p 304027 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
 304027 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/304027/maps (first 200 lines):
561e473bd000-561e473be000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
561e473be000-561e473bf000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
561e473bf000-561e473c0000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
561e473c0000-561e473c1000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
561e473c1000-561e473c2000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f0feccd3000-7f0feccd6000 rw-p 00000000 00:00 0 
7f0feccd6000-7f0feccfa000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f0feccfa000-7f0fece6b000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f0fece6b000-7f0feceb9000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f0feceb9000-7f0fecebd000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f0fecebd000-7f0fecebf000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f0fecebf000-7f0fecec9000 rw-p 00000000 00:00 0 
7f0fecf10000-7f0fecf14000 r--p 00000000 00:00 0                          [vvar]
7f0fecf14000-7f0fecf16000 r--p 00000000 00:00 0                          [vvar_vclock]
7f0fecf16000-7f0fecf18000 r-xp 00000000 00:00 0                          [vdso]
7f0fecf18000-7f0fecf19000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f0fecf19000-7f0fecf43000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f0fecf43000-7f0fecf4e000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f0fecf4e000-7f0fecf50000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f0fecf50000-7f0fecf51000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f0fecf51000-7f0fecf52000 rw-p 00000000 00:00 0 
7fff1df35000-7fff1df56000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/304027/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 21:20 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 21:20 uts -> uts:[4026531838]

cat /proc/304027/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	304027
Ngid:	0
Pid:	304027
PPid:	304005
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	304027
NSpid:	304027
NSpgid:	304005
NSsid:	304004
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1540 kB
VmRSS:	    1540 kB
RssAnon:	      96 kB
RssFile:	    1444 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	498
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
