==== diag for PID=20444 at 20260309_221820 ====
LOG_LINE: 2026/03/09 22:18:20 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x10b0 pid=20444

ps -p 20444 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
  20444 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/20444/maps (first 200 lines):
5651c49f8000-5651c49f9000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5651c49f9000-5651c49fa000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5651c49fa000-5651c49fb000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5651c49fb000-5651c49fc000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
5651c49fc000-5651c49fd000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7fc396ce0000-7fc396ce3000 rw-p 00000000 00:00 0 
7fc396ce3000-7fc396d07000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7fc396d07000-7fc396e78000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7fc396e78000-7fc396ec6000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7fc396ec6000-7fc396eca000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7fc396eca000-7fc396ecc000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7fc396ecc000-7fc396ed6000 rw-p 00000000 00:00 0 
7fc396f1d000-7fc396f21000 r--p 00000000 00:00 0                          [vvar]
7fc396f21000-7fc396f23000 r--p 00000000 00:00 0                          [vvar_vclock]
7fc396f23000-7fc396f25000 r-xp 00000000 00:00 0                          [vdso]
7fc396f25000-7fc396f26000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fc396f26000-7fc396f50000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fc396f50000-7fc396f5b000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fc396f5b000-7fc396f5d000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fc396f5d000-7fc396f5e000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7fc396f5e000-7fc396f5f000 rw-p 00000000 00:00 0 
7ffdec8b1000-7ffdec8d2000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/20444/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 22:18 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 22:18 uts -> uts:[4026531838]

cat /proc/20444/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	20444
Ngid:	0
Pid:	20444
PPid:	20164
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	20444
NSpid:	20444
NSpgid:	20164
NSsid:	20163
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1528 kB
VmRSS:	    1528 kB
RssAnon:	      96 kB
RssFile:	    1432 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      44 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4
nonvoluntary_ctxt_switches:	141
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
