==== diag for PID=52512 at 20260310_170744 ====
LOG_LINE: 2026/03/10 17:07:44 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x15e5 pid=52512

ps -p 52512 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
  52512 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/52512/maps (first 200 lines):
562ff5941000-562ff5942000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
562ff5942000-562ff5943000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
562ff5943000-562ff5944000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
562ff5944000-562ff5945000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
562ff5945000-562ff5946000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f4892f11000-7f4892f14000 rw-p 00000000 00:00 0 
7f4892f14000-7f4892f38000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f4892f38000-7f48930a9000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f48930a9000-7f48930f7000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f48930f7000-7f48930fb000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f48930fb000-7f48930fd000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f48930fd000-7f4893107000 rw-p 00000000 00:00 0 
7f489314e000-7f4893152000 r--p 00000000 00:00 0                          [vvar]
7f4893152000-7f4893154000 r--p 00000000 00:00 0                          [vvar_vclock]
7f4893154000-7f4893156000 r-xp 00000000 00:00 0                          [vdso]
7f4893156000-7f4893157000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4893157000-7f4893181000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f4893181000-7f489318c000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f489318c000-7f489318e000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f489318e000-7f489318f000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f489318f000-7f4893190000 rw-p 00000000 00:00 0 
7ffcecb23000-7ffcecb44000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/52512/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar 10 17:07 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar 10 17:07 uts -> uts:[4026531838]

cat /proc/52512/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	52512
Ngid:	0
Pid:	52512
PPid:	52278
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	52512
NSpid:	52512
NSpgid:	52278
NSsid:	52277
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1528 kB
VmRSS:	    1528 kB
RssAnon:	      96 kB
RssFile:	    1432 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	1181
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
