==== diag for PID=310750 at 20260309_213517 ====
LOG_LINE: 2026/03/09 21:35:17 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11d3 pid=310750

ps -p 310750 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
 310750 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/310750/maps (first 200 lines):
556994eba000-556994ebb000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
556994ebb000-556994ebc000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
556994ebc000-556994ebd000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
556994ebd000-556994ebe000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
556994ebe000-556994ebf000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f7e3a17e000-7f7e3a181000 rw-p 00000000 00:00 0 
7f7e3a181000-7f7e3a1a5000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f7e3a1a5000-7f7e3a316000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f7e3a316000-7f7e3a364000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f7e3a364000-7f7e3a368000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f7e3a368000-7f7e3a36a000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f7e3a36a000-7f7e3a374000 rw-p 00000000 00:00 0 
7f7e3a3bb000-7f7e3a3bf000 r--p 00000000 00:00 0                          [vvar]
7f7e3a3bf000-7f7e3a3c1000 r--p 00000000 00:00 0                          [vvar_vclock]
7f7e3a3c1000-7f7e3a3c3000 r-xp 00000000 00:00 0                          [vdso]
7f7e3a3c3000-7f7e3a3c4000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f7e3a3c4000-7f7e3a3ee000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f7e3a3ee000-7f7e3a3f9000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f7e3a3f9000-7f7e3a3fb000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f7e3a3fb000-7f7e3a3fc000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f7e3a3fc000-7f7e3a3fd000 rw-p 00000000 00:00 0 
7ffdfa68e000-7ffdfa6af000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/310750/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 21:35 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 21:35 uts -> uts:[4026531838]

cat /proc/310750/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	310750
Ngid:	0
Pid:	310750
PPid:	310503
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	310750
NSpid:	310750
NSpgid:	310503
NSsid:	310502
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1460 kB
VmRSS:	    1460 kB
RssAnon:	     100 kB
RssFile:	    1360 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4
nonvoluntary_ctxt_switches:	177
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
