==== diag for PID=30403 at 20260309_222712 ====
LOG_LINE: 2026/03/09 22:27:12 [Phase 2] 尝试挂载 uprobe: file=/home/ssy/lbr/test/test_lbr_sframe offset=0x11d3 pid=30403

ps -p 30403 -o pid,comm,etime,cmd:
    PID COMMAND             ELAPSED CMD
  30403 test_lbr_sframe       00:12 /home/ssy/lbr/test/test_lbr_sframe

head /proc/30403/maps (first 200 lines):
557187167000-557187168000 r--p 00000000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
557187168000-557187169000 r-xp 00001000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
557187169000-55718716a000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55718716a000-55718716b000 r--p 00002000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
55718716b000-55718716c000 rw-p 00003000 08:23 33555367                   /home/ssy/lbr/test/test_lbr_sframe
7f271826a000-7f271826d000 rw-p 00000000 00:00 0 
7f271826d000-7f2718291000 r--p 00000000 08:23 46665018                   /usr/lib/libc.so.6
7f2718291000-7f2718402000 r-xp 00024000 08:23 46665018                   /usr/lib/libc.so.6
7f2718402000-7f2718450000 r--p 00195000 08:23 46665018                   /usr/lib/libc.so.6
7f2718450000-7f2718454000 r--p 001e2000 08:23 46665018                   /usr/lib/libc.so.6
7f2718454000-7f2718456000 rw-p 001e6000 08:23 46665018                   /usr/lib/libc.so.6
7f2718456000-7f2718460000 rw-p 00000000 00:00 0 
7f27184a7000-7f27184ab000 r--p 00000000 00:00 0                          [vvar]
7f27184ab000-7f27184ad000 r--p 00000000 00:00 0                          [vvar_vclock]
7f27184ad000-7f27184af000 r-xp 00000000 00:00 0                          [vdso]
7f27184af000-7f27184b0000 r--p 00000000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f27184b0000-7f27184da000 r-xp 00001000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f27184da000-7f27184e5000 r--p 0002b000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f27184e5000-7f27184e7000 r--p 00036000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f27184e7000-7f27184e8000 rw-p 00038000 08:23 46664999                   /usr/lib/ld-linux-x86-64.so.2
7f27184e8000-7f27184e9000 rw-p 00000000 00:00 0 
7fff44c3c000-7fff44c5d000 rw-p 00000000 00:00 0                          [stack]
7fffffffe000-7ffffffff000 --xp 00000000 00:00 0                          [uprobes]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

ls -l /proc/30403/ns:
total 0
lrwxrwxrwx 1 root root 0 Mar  9 22:27 cgroup -> cgroup:[4026531835]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 ipc -> ipc:[4026531839]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 mnt -> mnt:[4026531832]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 net -> net:[4026531833]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 pid -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 pid_for_children -> pid:[4026531836]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 time -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 time_for_children -> time:[4026531834]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 user -> user:[4026531837]
lrwxrwxrwx 1 root root 0 Mar  9 22:27 uts -> uts:[4026531838]

cat /proc/30403/status:
Name:	test_lbr_sframe
Umask:	0022
State:	R (running)
Tgid:	30403
Ngid:	0
Pid:	30403
PPid:	30146
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	30403
NSpid:	30403
NSpgid:	30146
NSsid:	30145
Kthread:	0
VmPeak:	    2708 kB
VmSize:	    2428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1560 kB
VmRSS:	    1560 kB
RssAnon:	      96 kB
RssFile:	    1464 kB
RssShmem:	       0 kB
VmData:	      72 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    1656 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/62821
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000000004002
CapInh:	0000000800000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	341
x86_Thread_features:	
x86_Thread_features_locked:	
==== end ====
