2026/01/13 16:03:29 日志文件: log/lbr_output_20260113_160329.log
2026/01/13 16:03:29 Current nofile rlimit: curr=524287 max=524288
2026/01/13 16:03:29 Monitoring PID: 82332
2026/01/13 16:03:29 LBR demo is running. Press Ctrl-C to exit.
2026/01/13 16:03:29 Attached to 8 CPUs, checking for LBR data every second...
2026/01/13 16:03:30 No LBR data - map中无任何条目
2026/01/13 16:03:31 No LBR data - map中无任何条目
2026/01/13 16:03:32 [DEBUG] NewSFrameResolver: 为PID 82332 创建SFrame解析器
2026/01/13 16:03:32 [DEBUG] NewSFrameResolver: 可执行文件: /home/ssy/lbr/test/test_lbr
2026/01/13 16:03:32 [DEBUG] NewSFrameResolver: 无法加载SFrame数据: no .sframe section found
2026/01/13 16:03:32 [DEBUG] loadSymbols: 加载了 31 个符号
2026/01/13 16:03:32 [DEBUG] GetProcessMaps: 读取进程 82332 的内存映射
2026/01/13 16:03:32 [DEBUG] GetProcessMaps: 读取到 24 个内存映射
2026/01/13 16:03:32 [DEBUG] loadBaseAddress: 基址=0x556b30347000, 结束=0x556b30348000, 偏移=0x1000
2026/01/13 16:03:32 [DEBUG] GetProcessMaps: 读取进程 82332 的内存映射
2026/01/13 16:03:32 [DEBUG] GetProcessMaps: 读取到 24 个内存映射
2026/01/13 16:03:32 [DEBUG] loadLibraryMapping: 加载共享库 /usr/lib/libc.so.6, 符号数: 3114
2026/01/13 16:03:32 [DEBUG] loadLibraryMapping: 加载共享库 /usr/lib/ld-linux-x86-64.so.2, 符号数: 32
2026/01/13 16:03:32 [DEBUG] loadLibraryMappings: 加载了 2 个共享库映射
2026/01/13 16:03:32 [DEBUG] NewSFrameResolver: SFrame解析器创建成功
2026/01/13 16:03:32 已启用 SFrame 符号解析 for PID 82332
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034754c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b3034752b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:03:32 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x556b30347500
2026/01/13 16:03:32 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
